#include <asm/unistd_32.h>
        .text
        .align  16
        .global _start
_start:
        call    nextchar
        test    %eax, %eax
        jl      L1
L2:     push    %eax
        mov     $__NR_write, %eax
        mov     $1, %ebx
        mov     %esp, %ecx
        mov     $1, %edx
        int     $0x80
        add     $4, %esp
        mov     nc, %eax
        push    %eax
        mov     $__NR_write, %eax
        mov     $1, %ebx
        mov     %esp, %ecx
        mov     $1, %edx
        int     $0x80
        add     $4, %esp
        call    nextchar
        test    %eax, %eax
        jge     L2
L1:     mov     $__NR_exit, %eax
        mov     $0, %ebx
        int     $0x80
